User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior
1,0,1,393,6.4,1872,67,1122,40,1,4
2,1,1,268,4.7,1331,42,944,47,0,3
3,3,1,154,4,761,32,322,42,1,2
4,0,1,239,4.8,1676,56,871,20,1,3
5,4,0,187,4.3,1367,58,988,31,0,3
6,0,1,99,2,940,35,564,31,1,2
7,2,1,350,7.3,1802,66,1054,21,0,4
8,1,1,543,11.4,2956,82,1702,31,1,5
9,2,1,340,7.7,2138,75,1053,42,0,4
10,4,0,424,6.6,1957,75,1301,42,1,4
11,0,1,53,1.4,435,17,162,34,0,1
12,1,1,215,5.5,1690,47,641,24,1,3
13,1,1,462,6.2,2303,65,1099,57,0,4
14,3,1,215,4.9,1662,43,857,43,1,3
15,4,0,189,5.4,1754,53,779,49,0,3
16,0,1,503,10.4,2571,84,2025,39,0,5
17,1,1,132,3.6,628,32,344,47,0,2
18,4,0,299,5.8,1431,41,985,44,0,3
19,0,1,81,1.4,558,16,297,26,0,1
20,4,0,577,8.5,2774,89,2192,29,0,5
21,2,1,93,2.6,681,37,302,45,0,2
22,1,1,576,11.6,2803,82,1553,43,0,5
23,2,1,423,6.5,2094,65,1372,23,0,4
24,0,1,292,5.6,1401,46,949,37,0,3
25,1,1,216,4,1711,59,748,58,1,3
26,2,1,91,3.4,1073,38,451,52,1,2
27,4,0,444,7.6,2372,77,1002,29,1,4
28,0,1,512,10.5,2409,89,1599,33,1,5
29,1,1,452,6.8,2387,77,1456,55,0,4
30,2,1,412,6.2,1899,78,1384,19,0,4
31,3,1,260,6,1361,44,889,37,0,3
32,3,1,197,4.6,1660,59,975,25,1,3
33,0,1,278,4.7,1484,55,917,21,1,3
34,0,1,46,2,457,14,105,58,1,1
35,3,1,593,10.2,2499,81,1616,38,0,5
36,2,1,32,1.2,580,19,153,20,0,1
37,4,0,122,3.3,755,30,573,26,1,2
38,2,1,522,11.2,2808,93,2328,24,1,5
39,1,1,473,6.4,2312,74,1400,40,1,4
40,2,1,398,6.2,1851,77,1180,23,1,4
41,3,1,240,4.7,1464,52,708,56,0,3
42,1,1,576,10.1,2447,83,2323,33,1,5
43,2,1,120,2.1,720,39,392,43,1,2
44,2,1,152,3.7,993,32,429,18,1,2
45,3,1,138,2.4,837,21,572,56,0,2
46,3,1,502,10.9,2476,96,1935,39,1,5
47,1,1,558,8.4,2447,97,1594,22,0,5
48,2,1,138,3.6,889,25,323,27,0,2
49,0,1,580,8.2,2623,90,2262,49,1,5
50,1,1,589,8.7,2736,82,1997,49,1,5
51,3,1,452,7.4,2180,61,1417,54,0,4
52,3,1,245,5.9,1243,52,885,29,1,3
53,2,1,125,2.7,690,28,393,27,0,2
54,3,1,97,2.2,1101,38,375,53,1,2
55,0,1,516,8.7,2857,83,2189,53,0,5
56,4,0,68,1.6,450,14,111,30,1,1
57,1,1,64,1.1,572,10,161,42,0,1
58,1,1,539,8.4,2796,89,2415,26,1,5
59,3,1,428,7,2306,75,1144,22,1,4
60,4,0,325,7.1,2269,64,1053,56,1,4
61,3,1,522,11.9,2798,85,1663,28,0,5
62,3,1,309,7.5,2292,77,1253,57,0,4
63,3,1,79,1.9,493,14,128,55,1,1
64,3,1,545,11.5,2911,87,1717,21,0,5
65,2,1,459,7,1982,67,1091,43,1,4
66,4,0,225,4,1420,48,917,56,1,3
67,4,0,257,4.5,1705,57,912,55,1,3
68,3,1,134,4,773,35,449,28,0,2
69,4,0,516,10.2,2932,98,1547,31,1,5
70,0,1,82,1.7,558,16,284,29,0,1
71,2,1,452,7.2,1808,64,1090,45,0,4
72,4,0,521,9,2902,97,1701,37,1,5
73,0,1,457,6.3,2347,66,1082,22,1,4
74,3,1,31,1.1,585,11,208,50,0,1
75,4,0,47,2,476,14,125,39,1,1
76,3,1,229,5.7,1305,43,985,23,0,3
77,3,1,34,2,558,14,122,54,0,1
78,0,1,173,2.5,678,29,301,30,0,2
79,2,1,78,1.8,333,17,138,51,0,1
80,0,1,230,5.7,1254,52,989,34,0,3
81,1,1,565,10.6,2475,99,1603,51,0,5
82,4,0,172,2.8,1035,22,549,41,1,2
